[ 2019-12-14T18:38:57+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000391s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000757s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0028s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000377s ]
INFO: [ app_end ] --END-- [ RunTime:0.000548s ]

[ 2019-12-14T18:49:48+08:00 ] ::1 /cost/index.php/Home/Ic/page/welcome-2.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000333s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000715s ]
ERR: 非法操作:page

[ 2019-12-14T18:53:41+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_tablemat?equipmentid=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000365s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000835s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment` WHERE `equipmentid` = 1  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat_class` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_ictablemat_class` WHERE `tablemat_classid` = 1 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000323s ]
INFO: [ app_end ] --END-- [ RunTime:0.000488s ]

[ 2019-12-14T18:53:41+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_subs.html?page=1&limit=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000679s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `jgh` = '33001454' AND `equipmentid` = 1 AND `stats` = '0'  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_ictablemat` WHERE `tablemat_classid` = 1 AND `stats` = 0  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: supplier /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 288 行.
NOTIC: [8] Undefined index: mianphone /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 290 行.
NOTIC: [8] Undefined index: purcha /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 291 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `jgh` = '33001516' AND `equipmentid` = 1 AND `stats` = '0' LIMIT 1   [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000401s ]
INFO: [ app_end ] --END-- [ RunTime:0.000566s ]

[ 2019-12-14T22:07:44+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_subs.html?page=1&limit=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000313s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000760s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `jgh` = '33001516' AND `equipmentid` = 1 AND `stats` = '0'  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_ictablemat` WHERE `tablemat_classid` = 1 AND `stats` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: mianman /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 188 行.
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
